x-axis,1,2
-150.2500E-06,-36.7148318E-03,-771.3567E-06
-150.0000E-06,-33.6997565E-03,-771.3567E-06
-149.7500E-06,-33.6997565E-03,-168.3417E-06
-149.5000E-06,-33.6997565E-03,-771.3567E-06
-149.2500E-06,-37.7198569E-03,-570.3517E-06
-149.0000E-06,-37.7198569E-03,-771.3567E-06
-148.7500E-06,-33.6997565E-03,-168.3417E-06
-148.5000E-06,-33.6997565E-03,-369.3467E-06
-148.2500E-06,-34.7047816E-03,-972.3618E-06
-148.0000E-06,-33.6997565E-03,-771.3567E-06
-147.7500E-06,-36.7148318E-03,-972.3618E-06
-147.5000E-06,-37.7198569E-03,-2.3793969E-03
-147.2500E-06,-36.7148318E-03,-1.3743718E-03
-147.0000E-06,-29.6796560E-03,-1.5753768E-03
-146.7500E-06,-33.6997565E-03,-1.5753768E-03
-146.5000E-06,-33.6997565E-03,-1.9773869E-03
-146.2500E-06,-37.7198569E-03,-2.3793969E-03
-146.0000E-06,-37.7198569E-03,-3.1834170E-03
-145.7500E-06,-33.6997565E-03,-3.7864321E-03
-145.5000E-06,-33.6997565E-03,-2.3793969E-03
-145.2500E-06,-33.6997565E-03,-2.5804020E-03
-145.0000E-06,-33.6997565E-03,-3.1834170E-03
-144.7500E-06,-33.6997565E-03,-3.5854271E-03
-144.5000E-06,-29.6796560E-03,-3.5854271E-03
-144.2500E-06,-33.6997565E-03,-3.9874371E-03
-144.0000E-06,-33.6997565E-03,-4.7914572E-03
-143.7500E-06,-37.7198569E-03,-4.3894472E-03
-143.5000E-06,-35.7098067E-03,-3.9874371E-03
-143.2500E-06,-34.7047816E-03,-4.5904522E-03
-143.0000E-06,-37.7198569E-03,-4.7914572E-03
-142.7500E-06,-37.7198569E-03,-3.9874371E-03
-142.5000E-06,-35.7098067E-03,-4.3894472E-03
-142.2500E-06,-33.6997565E-03,-3.9874371E-03
-142.0000E-06,-33.6997565E-03,-3.1834170E-03
-141.7500E-06,-33.6997565E-03,-3.7864321E-03
-141.5000E-06,-37.7198569E-03,-3.5854271E-03
-141.2500E-06,-33.6997565E-03,-2.5804020E-03
-141.0000E-06,-33.6997565E-03,-1.5753768E-03
-140.7500E-06,-30.6846811E-03,-1.5753768E-03
-140.5000E-06,-37.7198569E-03,-369.3467E-06
-140.2500E-06,-33.6997565E-03,+32.6633E-06
-140.0000E-06,-33.6997565E-03,+32.6633E-06
-139.7500E-06,-33.6997565E-03,+233.6684E-06
-139.5000E-06,-35.7098067E-03,+836.6834E-06
-139.2500E-06,-34.7047816E-03,+836.6834E-06
-139.0000E-06,-37.7198569E-03,+836.6834E-06
-138.7500E-06,-36.7148318E-03,+635.6784E-06
-138.5000E-06,-33.6997565E-03,+836.6834E-06
-138.2500E-06,-33.6997565E-03,+32.6633E-06
-138.0000E-06,-33.6997565E-03,-771.3567E-06
-137.7500E-06,-33.6997565E-03,-771.3567E-06
-137.5000E-06,-33.6997565E-03,-1.9773869E-03
-137.2500E-06,-30.6846811E-03,-1.5753768E-03
-137.0000E-06,-37.7198569E-03,-2.3793969E-03
-136.7500E-06,-32.6947314E-03,-2.3793969E-03
-136.5000E-06,-35.7098067E-03,-3.1834170E-03
-136.2500E-06,-33.6997565E-03,-3.1834170E-03
-136.0000E-06,-33.6997565E-03,-3.1834170E-03
-135.7500E-06,-36.7148318E-03,-3.7864321E-03
-135.5000E-06,-35.7098067E-03,-4.3894472E-03
-135.2500E-06,-32.6947314E-03,-3.1834170E-03
-135.0000E-06,-29.6796560E-03,-3.9874371E-03
-134.7500E-06,-34.7047816E-03,-3.1834170E-03
-134.5000E-06,-33.6997565E-03,-3.5854271E-03
-134.2500E-06,-34.7047816E-03,-3.3844220E-03
-134.0000E-06,-33.6997565E-03,-3.9874371E-03
-133.7500E-06,-34.7047816E-03,-3.7864321E-03
-133.5000E-06,-35.7098067E-03,-3.5854271E-03
-133.2500E-06,-33.6997565E-03,-3.9874371E-03
-133.0000E-06,-33.6997565E-03,-3.9874371E-03
-132.7500E-06,-33.6997565E-03,-4.5904522E-03
-132.5000E-06,-35.7098067E-03,-3.5854271E-03
-132.2500E-06,-33.6997565E-03,-3.1834170E-03
-132.0000E-06,-33.6997565E-03,-2.3793969E-03
-131.7500E-06,-33.6997565E-03,-2.5804020E-03
-131.5000E-06,-33.6997565E-03,-2.7814070E-03
-131.2500E-06,-33.6997565E-03,-3.1834170E-03
-131.0000E-06,-33.6997565E-03,-3.9874371E-03
-130.7500E-06,-36.7148318E-03,-3.3844220E-03
-130.5000E-06,-33.6997565E-03,-2.3793969E-03
-130.2500E-06,-33.6997565E-03,-3.7864321E-03
-130.0000E-06,-33.6997565E-03,-2.3793969E-03
-129.7500E-06,-33.6997565E-03,-3.9874371E-03
-129.5000E-06,-33.6997565E-03,-3.5854271E-03
-129.2500E-06,-33.6997565E-03,-3.9874371E-03
-129.0000E-06,-33.6997565E-03,-3.9874371E-03
-128.7500E-06,-34.7047816E-03,-3.9874371E-03
-128.5000E-06,-33.6997565E-03,-4.3894472E-03
-128.2500E-06,-34.7047816E-03,-4.3894472E-03
-128.0000E-06,-33.6997565E-03,-3.9874371E-03
-127.7500E-06,-32.6947314E-03,-4.7914572E-03
-127.5000E-06,-33.6997565E-03,-4.7914572E-03
-127.2500E-06,-30.6846811E-03,-3.9874371E-03
-127.0000E-06,-33.6997565E-03,-4.7914572E-03
-126.7500E-06,-33.6997565E-03,-4.5904522E-03
-126.5000E-06,-33.6997565E-03,-4.3894472E-03
-126.2500E-06,-33.6997565E-03,-3.9874371E-03
-126.0000E-06,-33.6997565E-03,-2.3793969E-03
-125.7500E-06,-30.6846811E-03,-2.5804020E-03
-125.5000E-06,-31.6897063E-03,-2.7814070E-03
-125.2500E-06,-36.7148318E-03,-1.7763819E-03
-125.0000E-06,-33.6997565E-03,-1.5753768E-03
-124.7500E-06,-33.6997565E-03,+32.6633E-06
-124.5000E-06,-35.7098067E-03,-1.5753768E-03
-124.2500E-06,-33.6997565E-03,+1.4396985E-03
-124.0000E-06,-29.6796560E-03,-771.3567E-06
-123.7500E-06,-33.6997565E-03,+836.6834E-06
-123.5000E-06,-31.6897063E-03,+434.6734E-06
-123.2500E-06,-33.6997565E-03,+434.6734E-06
-123.0000E-06,-37.7198569E-03,+836.6834E-06
-122.7500E-06,-36.7148318E-03,+32.6633E-06
-122.5000E-06,-33.6997565E-03,+434.6734E-06
-122.2500E-06,-30.6846811E-03,+635.6784E-06
-122.0000E-06,-37.7198569E-03,+32.6633E-06
-121.7500E-06,-33.6997565E-03,-570.3517E-06
-121.5000E-06,-33.6997565E-03,-369.3467E-06
-121.2500E-06,-32.6947314E-03,-1.5753768E-03
-121.0000E-06,-33.6997565E-03,-771.3567E-06
-120.7500E-06,-33.6997565E-03,-1.5753768E-03
-120.5000E-06,-33.6997565E-03,-1.1733668E-03
-120.2500E-06,-33.6997565E-03,-1.5753768E-03
-120.0000E-06,-33.6997565E-03,-1.5753768E-03
-119.7500E-06,-33.6997565E-03,-771.3567E-06
-119.5000E-06,-33.6997565E-03,-1.9773869E-03
-119.2500E-06,-34.7047816E-03,-2.3793969E-03
-119.0000E-06,-33.6997565E-03,-1.5753768E-03
-118.7500E-06,-33.6997565E-03,-2.7814070E-03
-118.5000E-06,-35.7098067E-03,-2.7814070E-03
-118.2500E-06,-33.6997565E-03,-2.9824120E-03
-118.0000E-06,-33.6997565E-03,-2.3793969E-03
-117.7500E-06,-33.6997565E-03,-2.7814070E-03
-117.5000E-06,-35.7098067E-03,-1.5753768E-03
-117.2500E-06,-30.6846811E-03,-2.9824120E-03
-117.0000E-06,-33.6997565E-03,-2.3793969E-03
-116.7500E-06,-33.6997565E-03,-2.3793969E-03
-116.5000E-06,-31.6897063E-03,-3.1834170E-03
-116.2500E-06,-33.6997565E-03,-3.9874371E-03
-116.0000E-06,-33.6997565E-03,-3.1834170E-03
-115.7500E-06,-32.6947314E-03,-3.3844220E-03
-115.5000E-06,-31.6897063E-03,-3.9874371E-03
-115.2500E-06,-30.6846811E-03,-4.7914572E-03
-115.0000E-06,-33.6997565E-03,-3.9874371E-03
-114.7500E-06,-29.6796560E-03,-6.3994974E-03
-114.5000E-06,-31.6897063E-03,-5.9974873E-03
-114.2500E-06,-30.6846811E-03,-6.3994974E-03
-114.0000E-06,-33.6997565E-03,-8.8115577E-03
-113.7500E-06,-33.6997565E-03,-7.6055275E-03
-113.5000E-06,-31.6897063E-03,-8.8115577E-03
-113.2500E-06,-30.6846811E-03,-8.2085426E-03
-113.0000E-06,-33.6997565E-03,-10.4195978E-03
-112.7500E-06,-32.6947314E-03,-10.2185928E-03
-112.5000E-06,-29.6796560E-03,-9.6155778E-03
-112.2500E-06,-33.6997565E-03,-8.8115577E-03
-112.0000E-06,-29.6796560E-03,-8.8115577E-03
-111.7500E-06,-33.6997565E-03,-8.0075376E-03
-111.5000E-06,-31.6897063E-03,-8.4095476E-03
-111.2500E-06,-30.6846811E-03,-6.6005024E-03
-111.0000E-06,-29.6796560E-03,-4.7914572E-03
-110.7500E-06,-33.6997565E-03,-3.9874371E-03
-110.5000E-06,-29.6796560E-03,-3.1834170E-03
-110.2500E-06,-31.6897063E-03,-1.9773869E-03
-110.0000E-06,-29.6796560E-03,-771.3567E-06
-109.7500E-06,-28.6746309E-03,+635.6784E-06
-109.5000E-06,-27.6696058E-03,+1.6407035E-03
-109.2500E-06,-29.6796560E-03,+2.4447236E-03
-109.0000E-06,-29.6796560E-03,+4.0527638E-03
-108.7500E-06,-32.6947314E-03,+4.8567839E-03
-108.5000E-06,-29.6796560E-03,+4.8567839E-03
-108.2500E-06,-32.6947314E-03,+5.0577889E-03
-108.0000E-06,-25.6595556E-03,+4.0527638E-03
-107.7500E-06,-29.6796560E-03,+4.8567839E-03
-107.5000E-06,-29.6796560E-03,+4.4547739E-03
-107.2500E-06,-32.6947314E-03,+3.4497487E-03
-107.0000E-06,-29.6796560E-03,+4.0527638E-03
-106.7500E-06,-26.6645807E-03,+3.2487437E-03
-106.5000E-06,-29.6796560E-03,+2.8467337E-03
-106.2500E-06,-32.6947314E-03,+3.2487437E-03
-106.0000E-06,-33.6997565E-03,+2.4447236E-03
-105.7500E-06,-26.6645807E-03,+1.8417086E-03
-105.5000E-06,-29.6796560E-03,+1.2386935E-03
-105.2500E-06,-26.6645807E-03,+1.8417086E-03
-105.0000E-06,-29.6796560E-03,+1.6407035E-03
-104.7500E-06,-30.6846811E-03,+836.6834E-06
-104.5000E-06,-33.6997565E-03,+1.2386935E-03
-104.2500E-06,-29.6796560E-03,+836.6834E-06
-104.0000E-06,-29.6796560E-03,+32.6633E-06
-103.7500E-06,-29.6796560E-03,+635.6784E-06
-103.5000E-06,-31.6897063E-03,+32.6633E-06
-103.2500E-06,-29.6796560E-03,+32.6633E-06
-103.0000E-06,-25.6595556E-03,-771.3567E-06
-102.7500E-06,-29.6796560E-03,+32.6633E-06
-102.5000E-06,-29.6796560E-03,-771.3567E-06
-102.2500E-06,-28.6746309E-03,-570.3517E-06
-102.0000E-06,-25.6595556E-03,-1.5753768E-03
-101.7500E-06,-29.6796560E-03,-972.3618E-06
-101.5000E-06,-27.6696058E-03,-2.7814070E-03
-101.2500E-06,-29.6796560E-03,-2.7814070E-03
-101.0000E-06,-29.6796560E-03,-3.1834170E-03
-100.7500E-06,-31.6897063E-03,-3.9874371E-03
-100.5000E-06,-29.6796560E-03,-4.7914572E-03
-100.2500E-06,-29.6796560E-03,-5.5954773E-03
-100.0000E-06,-25.6595556E-03,-7.2035175E-03
-99.7500E-06,-28.6746309E-03,-6.6005024E-03
-99.5000E-06,-25.6595556E-03,-8.0075376E-03
-99.2500E-06,-25.6595556E-03,-9.8165828E-03
-99.0000E-06,-25.6595556E-03,-10.4195978E-03
-98.7500E-06,-25.6595556E-03,-12.6306531E-03
-98.5000E-06,-23.6495053E-03,-12.4296481E-03
-98.2500E-06,-25.6595556E-03,-12.6306531E-03
-98.0000E-06,-25.6595556E-03,-12.8316581E-03
-97.7500E-06,-19.6294049E-03,-12.8316581E-03
-97.5000E-06,-23.6495053E-03,-13.2336682E-03
-97.2500E-06,-25.6595556E-03,-12.8316581E-03
-97.0000E-06,-21.6394551E-03,-12.0276380E-03
-96.7500E-06,-22.6444802E-03,-10.4195978E-03
-96.5000E-06,-25.6595556E-03,-9.2135677E-03
-96.2500E-06,-25.6595556E-03,-8.2085426E-03
-96.0000E-06,-21.6394551E-03,-7.2035175E-03
-95.7500E-06,-24.6545305E-03,-3.9874371E-03
-95.5000E-06,-25.6595556E-03,-3.9874371E-03
-95.2500E-06,-21.6394551E-03,-1.7763819E-03
-95.0000E-06,-21.6394551E-03,+32.6633E-06
-94.7500E-06,-21.6394551E-03,+635.6784E-06
-94.5000E-06,-21.6394551E-03,+1.6407035E-03
-94.2500E-06,-25.6595556E-03,+3.4497487E-03
-94.0000E-06,-25.6595556E-03,+5.6608040E-03
-93.7500E-06,-22.6444802E-03,+5.6608040E-03
-93.5000E-06,-27.6696058E-03,+5.2587939E-03
-93.2500E-06,-22.6444802E-03,+5.8618090E-03
-93.0000E-06,-21.6394551E-03,+7.2688442E-03
-92.7500E-06,-21.6394551E-03,+6.8668341E-03
-92.5000E-06,-25.6595556E-03,+6.4648241E-03
-92.2500E-06,-25.6595556E-03,+6.2638191E-03
-92.0000E-06,-25.6595556E-03,+6.4648241E-03
-91.7500E-06,-22.6444802E-03,+6.2638191E-03
-91.5000E-06,-25.6595556E-03,+6.0628140E-03
-91.2500E-06,-24.6545305E-03,+6.4648241E-03
-91.0000E-06,-25.6595556E-03,+6.4648241E-03
-90.7500E-06,-23.6495053E-03,+5.6608040E-03
-90.5000E-06,-23.6495053E-03,+7.2688442E-03
-90.2500E-06,-22.6444802E-03,+7.2688442E-03
-90.0000E-06,-25.6595556E-03,+6.4648241E-03
-89.7500E-06,-26.6645807E-03,+6.6658291E-03
-89.5000E-06,-21.6394551E-03,+7.6708542E-03
-89.2500E-06,-22.6444802E-03,+6.8668341E-03
-89.0000E-06,-21.6394551E-03,+6.4648241E-03
-88.7500E-06,-21.6394551E-03,+6.4648241E-03
-88.5000E-06,-23.6495053E-03,+7.2688442E-03
-88.2500E-06,-19.6294049E-03,+6.6658291E-03
-88.0000E-06,-21.6394551E-03,+8.0728643E-03
-87.7500E-06,-20.6344300E-03,+8.0728643E-03
-87.5000E-06,-23.6495053E-03,+6.4648241E-03
-87.2500E-06,-25.6595556E-03,+7.4698492E-03
-87.0000E-06,-21.6394551E-03,+7.2688442E-03
-86.7500E-06,-22.6444802E-03,+7.2688442E-03
-86.5000E-06,-23.6495053E-03,+8.0728643E-03
-86.2500E-06,-21.6394551E-03,+6.6658291E-03
-86.0000E-06,-21.6394551E-03,+7.2688442E-03
-85.7500E-06,-24.6545305E-03,+7.8718592E-03
-85.5000E-06,-23.6495053E-03,+5.6608040E-03
-85.2500E-06,-21.6394551E-03,+5.4597990E-03
-85.0000E-06,-21.6394551E-03,+4.0527638E-03
-84.7500E-06,-21.6394551E-03,+4.0527638E-03
-84.5000E-06,-19.6294049E-03,+3.2487437E-03
-84.2500E-06,-18.6243798E-03,+1.0376885E-03
-84.0000E-06,-21.6394551E-03,+836.6834E-06
-83.7500E-06,-17.6193547E-03,-771.3567E-06
-83.5000E-06,-17.6193547E-03,-1.1733668E-03
-83.2500E-06,-21.6394551E-03,-3.1834170E-03
-83.0000E-06,-21.6394551E-03,-4.7914572E-03
-82.7500E-06,-17.6193547E-03,-6.3994974E-03
-82.5000E-06,-17.6193547E-03,-7.6055275E-03
-82.2500E-06,-20.6344300E-03,-9.6155778E-03
-82.0000E-06,-17.6193547E-03,-9.6155778E-03
-81.7500E-06,-17.6193547E-03,-11.4246230E-03
-81.5000E-06,-19.6294049E-03,-11.6256280E-03
-81.2500E-06,-14.6042793E-03,-12.2286431E-03
-81.0000E-06,-17.6193547E-03,-12.8316581E-03
-80.7500E-06,-14.6042793E-03,-14.2386933E-03
-80.5000E-06,-15.6093044E-03,-13.2336682E-03
-80.2500E-06,-14.6042793E-03,-12.8316581E-03
-80.0000E-06,-13.5992542E-03,-13.6356782E-03
-79.7500E-06,-13.5992542E-03,-13.6356782E-03
-79.5000E-06,-17.6193547E-03,-13.6356782E-03
-79.2500E-06,-17.6193547E-03,-13.0326631E-03
-79.0000E-06,-13.5992542E-03,-14.4396983E-03
-78.7500E-06,-13.5992542E-03,-13.0326631E-03
-78.5000E-06,-13.5992542E-03,-12.4296481E-03
-78.2500E-06,-14.6042793E-03,-13.6356782E-03
-78.0000E-06,-9.5791537E-03,-12.0276380E-03
-77.7500E-06,-17.6193547E-03,-12.8316581E-03
-77.5000E-06,-13.5992542E-03,-13.2336682E-03
-77.2500E-06,-10.5841788E-03,-12.2286431E-03
-77.0000E-06,-17.6193546E-03,-12.0276380E-03
-76.7500E-06,-14.6042793E-03,-11.2236179E-03
-76.5000E-06,-15.6093044E-03,-11.2236179E-03
-76.2500E-06,-13.5992542E-03,-10.2185928E-03
-76.0000E-06,-13.5992542E-03,-11.2236179E-03
-75.7500E-06,-13.5992542E-03,-9.8165828E-03
-75.5000E-06,-11.5892040E-03,-9.2135677E-03
-75.2500E-06,-13.5992542E-03,-10.2185928E-03
-75.0000E-06,-13.5992542E-03,-9.6155778E-03
-74.7500E-06,-13.5992542E-03,-8.6105526E-03
-74.5000E-06,-11.5892040E-03,-7.6055275E-03
-74.2500E-06,-10.5841788E-03,-8.0075376E-03
-74.0000E-06,-13.5992542E-03,-7.2035175E-03
-73.7500E-06,-15.6093044E-03,-6.8015074E-03
-73.5000E-06,-13.5992542E-03,-4.7914572E-03
-73.2500E-06,-10.5841788E-03,-4.9924622E-03
-73.0000E-06,-9.5791537E-03,-4.7914572E-03
-72.7500E-06,-13.5992542E-03,-3.9874371E-03
-72.5000E-06,-15.6093044E-03,-3.1834170E-03
-72.2500E-06,-13.5992542E-03,-3.3844220E-03
-72.0000E-06,-9.5791537E-03,-3.1834170E-03
-71.7500E-06,-13.5992542E-03,-3.9874371E-03
-71.5000E-06,-13.5992542E-03,-3.5854271E-03
-71.2500E-06,-10.5841788E-03,-3.3844220E-03
-71.0000E-06,-13.5992542E-03,-3.1834170E-03
-70.7500E-06,-6.5640784E-03,-3.7864321E-03
-70.5000E-06,-13.5992542E-03,-4.7914572E-03
-70.2500E-06,-13.5992542E-03,-5.5954773E-03
-70.0000E-06,-13.5992542E-03,-4.7914572E-03
-69.7500E-06,-9.5791537E-03,-6.3994974E-03
-69.5000E-06,-13.5992542E-03,-7.2035175E-03
-69.2500E-06,-12.5942291E-03,-8.2085426E-03
-69.0000E-06,-13.5992542E-03,-10.4195978E-03
-68.7500E-06,-9.5791537E-03,-10.4195978E-03
-68.5000E-06,-9.5791537E-03,-11.6256280E-03
-68.2500E-06,-10.5841788E-03,-11.4246230E-03
-68.0000E-06,-9.5791537E-03,-12.0276380E-03
-67.7500E-06,-12.5942291E-03,-12.8316581E-03
-67.5000E-06,-7.5691035E-03,-13.2336682E-03
-67.2500E-06,-10.5841788E-03,-14.2386933E-03
-67.0000E-06,-9.5791537E-03,-13.6356782E-03
-66.7500E-06,-8.5741286E-03,-15.0427134E-03
-66.5000E-06,-9.5791537E-03,-14.4396983E-03
-66.2500E-06,-9.5791537E-03,-14.2386933E-03
-66.0000E-06,-13.5992542E-03,-15.2437184E-03
-65.7500E-06,-5.5590533E-03,-15.0427134E-03
-65.5000E-06,-5.5590533E-03,-14.4396983E-03
-65.2500E-06,-5.5590533E-03,-14.2386933E-03
-65.0000E-06,-9.5791537E-03,-13.6356782E-03
-64.7500E-06,-9.5791537E-03,-14.0376883E-03
-64.5000E-06,-7.5691035E-03,-13.2336682E-03
-64.2500E-06,-5.5590533E-03,-13.6356782E-03
-64.0000E-06,-9.5791537E-03,-12.8316581E-03
-63.7500E-06,-5.5590533E-03,-13.0326631E-03
-63.5000E-06,-5.5590533E-03,-12.4296481E-03
-63.2500E-06,-4.5540282E-03,-12.2286431E-03
-63.0000E-06,-1.5389528E-03,-12.0276380E-03
-62.7500E-06,-9.5791537E-03,-11.8266330E-03
-62.5000E-06,-7.5691035E-03,-12.0276380E-03
-62.2500E-06,-6.5640784E-03,-10.8216079E-03
-62.0000E-06,-5.5590533E-03,-11.2236179E-03
-61.7500E-06,-8.5741286E-03,-11.2236179E-03
-61.5000E-06,-7.5691035E-03,-10.0175878E-03
-61.2500E-06,-9.5791537E-03,-9.6155778E-03
-61.0000E-06,-5.5590533E-03,-8.8115577E-03
-60.7500E-06,-6.5640784E-03,-8.2085426E-03
-60.5000E-06,-5.5590533E-03,-9.2135677E-03
-60.2500E-06,-5.5590533E-03,-8.0075376E-03
-60.0000E-06,-5.5590533E-03,-7.2035175E-03
-59.7500E-06,-5.5590533E-03,-5.7964823E-03
-59.5000E-06,-5.5590533E-03,-5.5954773E-03
-59.2500E-06,-5.5590533E-03,-4.7914572E-03
-59.0000E-06,-5.5590533E-03,-3.9874371E-03
-58.7500E-06,-5.5590533E-03,-3.1834170E-03
-58.5000E-06,-5.5590533E-03,-3.1834170E-03
-58.2500E-06,-8.5741286E-03,-3.3844220E-03
-58.0000E-06,-5.5590533E-03,-3.1834170E-03
-57.7500E-06,-5.5590533E-03,-2.5804020E-03
-57.5000E-06,-5.5590533E-03,-1.9773869E-03
-57.2500E-06,-5.5590533E-03,-3.1834170E-03
-57.0000E-06,-9.5791537E-03,-1.5753768E-03
-56.7500E-06,-5.5590533E-03,-3.1834170E-03
-56.5000E-06,-3.5490030E-03,-4.3894472E-03
-56.2500E-06,-5.5590533E-03,-4.5904522E-03
-56.0000E-06,-5.5590533E-03,-5.5954773E-03
-55.7500E-06,-4.5540282E-03,-5.5954773E-03
-55.5000E-06,-1.5389528E-03,-7.2035175E-03
-55.2500E-06,-5.5590533E-03,-8.6105526E-03
-55.0000E-06,-1.5389528E-03,-8.8115577E-03
-54.7500E-06,-4.5540282E-03,-10.6206029E-03
-54.5000E-06,-5.5590533E-03,-11.2236179E-03
-54.2500E-06,-2.5439779E-03,-11.4246230E-03
-54.0000E-06,-1.5389528E-03,-12.8316581E-03
-53.7500E-06,-4.5540282E-03,-13.0326631E-03
-53.5000E-06,-1.5389528E-03,-14.0376883E-03
-53.2500E-06,-533.9277E-06,-15.4447234E-03
-53.0000E-06,-1.5389528E-03,-16.0477385E-03
-52.7500E-06,-4.5540282E-03,-15.8467335E-03
-52.5000E-06,-1.5389528E-03,-15.2437184E-03
-52.2500E-06,-5.5590533E-03,-15.2437184E-03
-52.0000E-06,-1.5389528E-03,-15.2437184E-03
-51.7500E-06,+1.4761225E-03,-14.4396983E-03
-51.5000E-06,+471.0974E-06,-14.4396983E-03
-51.2500E-06,-2.5439779E-03,-14.4396983E-03
-51.0000E-06,-1.5389528E-03,-13.6356782E-03
-50.7500E-06,-533.9277E-06,-14.2386933E-03
-50.5000E-06,+471.0974E-06,-13.2336682E-03
-50.2500E-06,+1.4761225E-03,-12.8316581E-03
